geography_level_1,geography_level_2,geography_level_3
860b874ad79c7f2072b4dd24a952f027,50fcfda7a3aeb86c6dabc2bd467067b0,0b41e006d801550cba4c38157729bf87
860b874ad79c7f2072b4dd24a952f027,50fcfda7a3aeb86c6dabc2bd467067b0,3682d07276ccce42b942a83cd8645c34
860b874ad79c7f2072b4dd24a952f027,e53c88b90c56c50c82ff5293a95fe1b7,70b35aead2dac30735d3e5897b287d03
860b874ad79c7f2072b4dd24a952f027,e53c88b90c56c50c82ff5293a95fe1b7,e37d1fd37c8c4988c46b5152e0d6087d
860b874ad79c7f2072b4dd24a952f027,59a63fd9156359d4bb2acda9facb4662,a26a472b755b975cfe0923c243d3b10a
860b874ad79c7f2072b4dd24a952f027,59a63fd9156359d4bb2acda9facb4662,c704db10d5ccedf4d993d7456278332f
860b874ad79c7f2072b4dd24a952f027,463c7924e44bf735286dfb90e31dd66c,239f3643e0162a369985140f011d43d3
860b874ad79c7f2072b4dd24a952f027,463c7924e44bf735286dfb90e31dd66c,94fa0f35673c82f74ce21ee9a42dbe9e
860b874ad79c7f2072b4dd24a952f027,f59b1bea3c60f2df6f87b3bb2602fa8f,7ac6047d36cb2b463fc6b483cc32da60
860b874ad79c7f2072b4dd24a952f027,f59b1bea3c60f2df6f87b3bb2602fa8f,3d5d1635712ad6bffe1b82e9d34b1c24
860b874ad79c7f2072b4dd24a952f027,bd8451cc20819e95d08b2e86a9220695,dd45118031e9d2daafadd23195d04899
860b874ad79c7f2072b4dd24a952f027,bd8451cc20819e95d08b2e86a9220695,55704d1433a3abadfcbdd5b0befae53b
860b874ad79c7f2072b4dd24a952f027,bd8451cc20819e95d08b2e86a9220695,147c62a8f5acb0899e59893e821eb619
3f0cb8b8c238c3b4e08898ce6d449c8d,692e92669c0ca340eff4fdcef32896ee,b0f0cadb4f9b07e6b365c9eaaa5eb561
3f0cb8b8c238c3b4e08898ce6d449c8d,692e92669c0ca340eff4fdcef32896ee,8652ef40368d8de0746739c712bb981c
3f0cb8b8c238c3b4e08898ce6d449c8d,692e92669c0ca340eff4fdcef32896ee,60de5fa40aaaf2850711bc5269f91476
3f0cb8b8c238c3b4e08898ce6d449c8d,692e92669c0ca340eff4fdcef32896ee,46cf2a1545bea6ad9ef79bf82866b21f
3f0cb8b8c238c3b4e08898ce6d449c8d,692e92669c0ca340eff4fdcef32896ee,22ec2860549baef5c3e9af46967a3e1d
3f0cb8b8c238c3b4e08898ce6d449c8d,692e92669c0ca340eff4fdcef32896ee,c22caf17e6d3e86f4ac0d7a603a4d5a6
3f0cb8b8c238c3b4e08898ce6d449c8d,692e92669c0ca340eff4fdcef32896ee,11407e1f167b84f374d9e999a1ed9563
3f0cb8b8c238c3b4e08898ce6d449c8d,692e92669c0ca340eff4fdcef32896ee,82d2e641c36d5147fc00ef92eb6eeac9
3f0cb8b8c238c3b4e08898ce6d449c8d,692e92669c0ca340eff4fdcef32896ee,dc75ce311e342046a8214c195b001b24
3f0cb8b8c238c3b4e08898ce6d449c8d,692e92669c0ca340eff4fdcef32896ee,d3124b174629399de2f6417e109b3fc3
3f0cb8b8c238c3b4e08898ce6d449c8d,692e92669c0ca340eff4fdcef32896ee,0699e0667e65b4275e80f00c8a33ec5b
f1fe0fdba3064821a101dcb367a3c641,14bf5c897776f11648134a65c8365b77,ee0ae2cafd8346e7e74950a6a6271a71
f1fe0fdba3064821a101dcb367a3c641,14bf5c897776f11648134a65c8365b77,e77f818445598d8b37ebda4c72645900
c89adbf4129750cd35f3b818167cd7ab,7e040aa9cb2ec494b0a4d52c147e682c,864338bf8cf4708126b6fa4bf680c111
c89adbf4129750cd35f3b818167cd7ab,7e040aa9cb2ec494b0a4d52c147e682c,c224b81af83bcaec5ec3e441fcdf86ae
4dea7c53fb8a8e6a586a89729be2996d,69d6beffab0807555951e7f947224de3,4e5fb4df7b78bfd5213a71b1f7c055a4
4dea7c53fb8a8e6a586a89729be2996d,69d6beffab0807555951e7f947224de3,b56dd155fe7d2d62768bfad2b9272670
4dea7c53fb8a8e6a586a89729be2996d,69d6beffab0807555951e7f947224de3,fcf14a475e65540c7577370bf438b091
4dea7c53fb8a8e6a586a89729be2996d,69d6beffab0807555951e7f947224de3,e495ef918e04c7e781faefb8dc5e6e40
4dea7c53fb8a8e6a586a89729be2996d,69d6beffab0807555951e7f947224de3,af04e3e5da488f5ca9b5d1d4ce04ebaa
4dea7c53fb8a8e6a586a89729be2996d,69d6beffab0807555951e7f947224de3,52b9c00ab15c967f2f49c5605800fef5
4dea7c53fb8a8e6a586a89729be2996d,69d6beffab0807555951e7f947224de3,8c0f4757e1ff757e22a3eb96948a8868
4dea7c53fb8a8e6a586a89729be2996d,69d6beffab0807555951e7f947224de3,50cebc1429231eda4384a84ca4deb751
c89adbf4129750cd35f3b818167cd7ab,df8661e86ef7a7cd29bf227a7ee322f0,d6413663cb130f6cd1fda4a90fbbbd8f
c89adbf4129750cd35f3b818167cd7ab,df8661e86ef7a7cd29bf227a7ee322f0,8e58413f8ca86692a0a01f8b5679fdac
d96995f1cfbc7e09a519c3c72f4d5920,aa8f3faa64ff47b0ce9a76682bde924c,79fd843dc0fb0d570ec0f9415cbc989d
d96995f1cfbc7e09a519c3c72f4d5920,aa8f3faa64ff47b0ce9a76682bde924c,b0597a38e8a1100ec75120dddcb61f01
d96995f1cfbc7e09a519c3c72f4d5920,aa8f3faa64ff47b0ce9a76682bde924c,d88fe8bab1fa287362c5b0d7ba13de48
3f0cb8b8c238c3b4e08898ce6d449c8d,e8fc833958f84db2bd5a4e0cafa0d9e3,71c115abc5c045dfea887565abcfcf04
